 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =   9.3250000000001637E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================

 Sz  0.50000000000000000     
 Multiplicity           2
 NAlpha           6
 NBeta           5
 NBas          25

    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.85942981912976055270E+01    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.66990500018726336862E+02   -0.75584798210023947718E+02    0.63999728547295529069E+01
   2   -0.70639184341915012055E+02   -0.36486843231886751937E+01    0.18661338059386185506E+02
   3   -0.73142247691526577569E+02   -0.25030633496115655134E+01    0.17756102749817426201E+02
   4   -0.73806513944385329751E+02   -0.66426625285875218196E+00    0.11288848327773527203E+02
   5   -0.74677807269973669690E+02   -0.87129332558833993971E+00    0.10178341327242923953E+02
   6   -0.75287246710755894696E+02   -0.60943944078222500593E+00    0.40828046723932827078E+01
   7   -0.75593286641976078499E+02   -0.30603993122018380291E+00    0.26491064910087951390E+01
   8   -0.75727611303620662397E+02   -0.13432466164458389812E+00    0.16611462432806283207E+01
   9   -0.75786383748831241292E+02   -0.58772445210578894148E-01    0.10602788063647134997E+01
  10   -0.75810763971211756029E+02   -0.24380222380514737779E-01    0.68197659780884989367E+00
  11   -0.75820920975146108844E+02   -0.10157003934352815122E-01    0.43329538745929002674E+00
  12   -0.75825083842082889873E+02   -0.41628669367810289259E-02    0.27861584901548636095E+00
  13   -0.75826797421776873875E+02   -0.17135796939840020059E-02    0.17792608727593872686E+00
  14   -0.75827499005771613838E+02   -0.70158399473996269080E-03    0.11393430706920784634E+00
  15   -0.75827786930407938826E+02   -0.28792463632498765946E-03    0.73014477995916274300E-01
  16   -0.75827904863953349945E+02   -0.11793354541111966682E-03    0.46651969585983499300E-01
  17   -0.75827953222028597224E+02   -0.48358075247278975439E-04    0.29937356421859250694E-01
  18   -0.75827973036565495590E+02   -0.19814536898365986417E-04    0.19115262139022752563E-01
  19   -0.75827981159439502790E+02   -0.81228740071992433514E-05    0.12270107396792972326E-01
  20   -0.75827984488481988024E+02   -0.33290424852339128847E-05    0.78342304422450333157E-02
  21   -0.75827985853155652762E+02   -0.13646736647388024721E-05    0.50284885103633455636E-02
  22   -0.75827986412534315264E+02   -0.55937866250133083668E-06    0.32109177836202491829E-02
  23   -0.75827986641854479899E+02   -0.22932016463528270833E-06    0.20607977761828888581E-02
  24   -0.75827986735867469292E+02   -0.94012989393377210945E-07    0.13159638113499170110E-02
  25   -0.75827986774414100068E+02   -0.38546630776181700639E-07    0.84462210908417003317E-03
  26   -0.75827986790220208491E+02   -0.15806108422111719847E-07    0.53929814761845447368E-03
  27   -0.75827986796702532502E+02   -0.64823240109035396017E-08    0.34619914172631329917E-03
  28   -0.75827986799361354997E+02   -0.26588224955048644915E-08    0.22099401202921043754E-03
  29   -0.75827986800452165994E+02   -0.10908109970841906033E-08    0.14191561955812948968E-03
  30   -0.75827986800899722653E+02   -0.44755665840057190508E-09    0.90551750006549291787E-04
  31   -0.75827986801083667956E+02   -0.18394530343357473612E-09    0.58180886742724023577E-04
  32   -0.75827986801159156016E+02   -0.75488060247153043747E-10    0.37100149891454846265E-04
  33   -0.75827986801190391475E+02   -0.31235458664014004171E-10    0.23855288230759878320E-04
  34   -0.75827986801202783340E+02   -0.12391865311656147242E-10    0.15198953522050153925E-04
  35   -0.75827986801208226098E+02   -0.54427573559223674238E-11    0.97826309026623346803E-05
  36   -0.75827986801210300882E+02   -0.20747847884194925427E-11    0.62259645529064289437E-05
  37   -0.75827986801211167744E+02   -0.86686213762732222676E-12    0.40124650615399211543E-05
  38   -0.75827986801211537227E+02   -0.36948222259525209665E-12    0.25500607238855486813E-05
  39   -0.75827986801211835655E+02   -0.29842794901924207807E-12    0.16461820779279596443E-05
  40   -0.75827986801211892498E+02   -0.56843418860808014870E-13    0.10443418573218727378E-05
  41   -0.75827986801211807233E+02    0.85265128291212022305E-13    0.67560121463964635122E-06
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.75827986801211807233E+02 au
  
 ETOT after URHF for CISD  -75.827986801211807     

      =================================================
          The Mulliken charges are the following:
      =================================================
                ATOM   1:  Zm =  -0.54073166
                ATOM   2:  Zm =  -0.22963417
                ATOM   3:  Zm =  -0.22963417
      =================================================

  
       ================ TOTAL RUNTIME: ================
  
       RUNTIME=    0 d     0 h     0 min    2 s  107 ms
  
       ================================================
