 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =   9.3250000000001637E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================

 Sz   0.0000000000000000     
 Multiplicity           1
 NAlpha           5
 NBeta           5
 NBas          25

    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.85942981912976055270E+01    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.68385052172062415821E+02   -0.76979350363360026677E+02    0.60127410105146132935E+01
   2   -0.71323846640608422831E+02   -0.29387944685460070104E+01    0.14214236684251897458E+02
   3   -0.73651716235224711227E+02   -0.23278695946162883956E+01    0.13655011603366553175E+02
   4   -0.74611665507735125402E+02   -0.95994927251041417549E+00    0.51494381556456918503E+01
   5   -0.75357089660731830350E+02   -0.74542415299670494733E+00    0.44835421271925968156E+01
   6   -0.75717845637009830284E+02   -0.36075597627799993461E+00    0.18549126519602923135E+01
   7   -0.75889768383733795076E+02   -0.17192274672396479218E+00    0.13961147478275290901E+01
   8   -0.75960965794974711685E+02   -0.71197411240916608222E-01    0.75333583116584446060E+00
   9   -0.75990413113288212799E+02   -0.29447318313501114062E-01    0.51741759169116041672E+00
  10   -0.76002105790875276625E+02   -0.11692677587063826650E-01    0.30486895281830050930E+00
  11   -0.76006783189651059729E+02   -0.46773987757831037015E-02    0.19998373791900680985E+00
  12   -0.76008630664965977530E+02   -0.18474753149178013700E-02    0.12207134324249527269E+00
  13   -0.76009363825827378491E+02   -0.73316086140096103918E-03    0.78326205214120259157E-01
  14   -0.76009653518148695639E+02   -0.28969232131714761636E-03    0.48574059995703550152E-01
  15   -0.76009768235275842585E+02   -0.11471712714694604074E-03    0.30848156257674105851E-01
  16   -0.76009813590891539548E+02   -0.45355615696962559014E-04    0.19269021922347254888E-01
  17   -0.76009831539776897102E+02   -0.17948885357554900111E-04    0.12178503984963999496E-01
  18   -0.76009838638530965227E+02   -0.70987540681244354346E-05    0.76329455188359962223E-02
  19   -0.76009841447140331638E+02   -0.28086093664114741841E-05    0.48130462110159760378E-02
  20   -0.76009842558101595955E+02   -0.11109612643167565693E-05    0.30215788466310877433E-02
  21   -0.76009842997615578497E+02   -0.43951398254193918547E-06    0.19030831085084978348E-02
  22   -0.76009843171478209456E+02   -0.17386263095886533847E-06    0.11957386630934128697E-02
  23   -0.76009843240258874175E+02   -0.68780664719270134810E-07    0.75265672077254991944E-03
  24   -0.76009843267467715577E+02   -0.27208841402170946822E-07    0.47311764375826170824E-03
  25   -0.76009843278231571162E+02   -0.10763855584627890494E-07    0.29770566719973697023E-03
  26   -0.76009843282489597982E+02   -0.42580268200254067779E-08    0.18718280850119406520E-03
  27   -0.76009843284174237965E+02   -0.16846399830683367327E-08    0.11776168788780300677E-03
  28   -0.76009843284840513888E+02   -0.66627592332224594429E-09    0.74053114210109418540E-04
  29   -0.76009843285104125243E+02   -0.26361135496699716896E-09    0.46583867819898080141E-04
  30   -0.76009843285208432917E+02   -0.10430767360958270729E-09    0.29296103358460444014E-04
  31   -0.76009843285249630185E+02   -0.41197267819370608777E-10    0.18427876193111116036E-04
  32   -0.76009843285266128987E+02   -0.16498802324349526316E-10    0.11589646740390825767E-04
  33   -0.76009843285272467028E+02   -0.63380412029800936580E-11    0.72898697341758533338E-05
  34   -0.76009843285275010771E+02   -0.25437429940211586654E-11    0.45848688943270478495E-05
  35   -0.76009843285276005531E+02   -0.99475983006414026022E-12    0.28838124694408972151E-05
  36   -0.76009843285276460279E+02   -0.45474735088646411896E-12    0.18137670527995984882E-05
  37   -0.76009843285276630809E+02   -0.17053025658242404461E-12    0.11408168617704080334E-05
  38   -0.76009843285276716074E+02   -0.85265128291212022305E-13    0.71752124351315732654E-06
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.76009843285276716074E+02 au
  
 ETOT after URHF for CISD  -76.009843285276716     

      =================================================
          The Mulliken charges are the following:
      =================================================
                ATOM   1:  Zm =  -0.67491825
                ATOM   2:  Zm =   0.33745913
                ATOM   3:  Zm =   0.33745913
      =================================================

  
       ================ TOTAL RUNTIME: ================
  
       RUNTIME=    0 d     0 h     0 min    2 s   55 ms
  
       ================================================
