     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================

 Sz   0.0000000000000000     
 Multiplicity           1
 NAlpha           1
 NBeta           1
 NBas           5

    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.00000000000000000000E+00    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.27419068034862723593E+01   -0.27419068034862723593E+01    0.13884153577450593087E+01
   2   -0.28544117279739431581E+01   -0.11250492448767079878E+00    0.57316474040908960141E+00
   3   -0.28551560892401459668E+01   -0.74436126620280873567E-03    0.44928701404859938684E-01
   4   -0.28551604012937348287E+01   -0.43120535888618860554E-05    0.34151119644009525142E-02
   5   -0.28551604260120480028E+01   -0.24718313174076911309E-07    0.25854355581261031366E-03
   6   -0.28551604261536294160E+01   -0.14158141325992801285E-09    0.19567018206178295560E-04
   7   -0.28551604261544403229E+01   -0.81090689718621433713E-12    0.14808297098230714002E-05
   8   -0.28551604261544447638E+01   -0.44408920985006261617E-14    0.11206881892972650815E-06
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.28551604261544447638E+01 au
  
 ETOT after URHF for CISD  -2.8551604261544448     
  
       ================ TOTAL RUNTIME: ================
  
       RUNTIME=    0 d     0 h     0 min    1 s -836 ms
  
       ================================================
