 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =   9.3250000000001637E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91892102915262086071E+01    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.68271148410012131080E+02   -0.77460358701538339687E+02    0.62093804098574647554E+01
   2   -0.71416012721986874112E+02   -0.31448643119747430319E+01    0.15436586323594807979E+02
   3   -0.73897084355566178715E+02   -0.24810716335793046028E+01    0.14904239775820235181E+02
   4   -0.75044996365738896316E+02   -0.11479120101727176007E+01    0.40967522760229844181E+01
   5   -0.75650283164459736440E+02   -0.60528679872084012459E+00    0.32032065003185596908E+01
   6   -0.75887137829297913072E+02   -0.23685466483817663175E+00    0.12923491583815303052E+01
   7   -0.75976054117793339060E+02   -0.88916288495425988003E-01    0.87020164151819223708E+00
   8   -0.76006866316094004787E+02   -0.30812198300665727402E-01    0.45278021916146404813E+00
   9   -0.76017577953510709676E+02   -0.10711637416704888892E-01    0.28226596119468000401E+00
  10   -0.76021228046640658249E+02   -0.36500931299485728232E-02    0.15714067530042716281E+00
  11   -0.76022478487202704400E+02   -0.12504405620461511717E-02    0.94605845825144627148E-01
  12   -0.76022904492679103328E+02   -0.42600547639892738516E-03    0.54072737961959140007E-01
  13   -0.76023049982955399173E+02   -0.14549027629584543320E-03    0.32046964341285455458E-01
  14   -0.76023099587433577540E+02   -0.49604478178366662178E-04    0.18522030777547646152E-01
  15   -0.76023116515800253978E+02   -0.16928366676438599825E-04    0.10899739351197458570E-01
  16   -0.76023122289782378402E+02   -0.57739821244240374654E-05    0.63312913180302828400E-02
  17   -0.76023124259857652874E+02   -0.19700752744711280684E-05    0.37132656395506692497E-02
  18   -0.76023124931926545855E+02   -0.67206889298176974989E-06    0.21621642648779809334E-02
  19   -0.76023125161222679935E+02   -0.22929613407995930174E-06    0.12659135603419024562E-02
  20   -0.76023125239449214519E+02   -0.78226534583336615469E-07    0.73806218174472153562E-03
  21   -0.76023125266138094958E+02   -0.26688880438996420708E-07    0.43171561564595863341E-03
  22   -0.76023125275243543797E+02   -0.91054488393638166599E-08    0.25188345879129401877E-03
  23   -0.76023125278350036638E+02   -0.31064928407431580126E-08    0.14725380820955060270E-03
  24   -0.76023125279409782706E+02   -0.10597460686767590232E-08    0.85951425209209182774E-04
  25   -0.76023125279771434748E+02   -0.36165204164717579260E-09    0.50231586158592896247E-04
  26   -0.76023125279894756545E+02   -0.12332179721852298826E-09    0.29327547704150061454E-04
  27   -0.76023125279936806464E+02   -0.42049919102282729000E-10    0.17136081296865483071E-04
  28   -0.76023125279951116795E+02   -0.14310330698208417743E-10    0.10006447901315868368E-04
  29   -0.76023125279956175859E+02   -0.50590642786119133234E-11    0.58460266302874430155E-05
  30   -0.76023125279957852740E+02   -0.16768808563938364387E-11    0.34140728523967543027E-05
  31   -0.76023125279958534861E+02   -0.68212102632969617844E-12    0.19944313415490171035E-05
  32   -0.76023125279958534861E+02    0.00000000000000000000E+00    0.11648191520886111523E-05
  33   -0.76023125279958563283E+02   -0.28421709430404007435E-13    0.68042941011613715334E-06
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.76023125279958563283E+02 au
  

      =================================================
          The Mulliken charges are the following:
      =================================================
                ATOM   1:  Zm =  -0.67373194
                ATOM   2:  Zm =   0.33686597
                ATOM   3:  Zm =   0.33686597
      =================================================

  
       ================ TOTAL RUNTIME: ================
  
       RUNTIME=    0 d     0 h     0 min    2 s  138 ms
  
       ================================================
